index.ctml;;;;;;;
link;kml.csv;zur Seite;AltText;;;;
multiplicity;3;text;text;text;;;
text;Di. 13.02.2018;;;;;;
text;20:00 Uhr;;;;;;
text;<strong>Kleider machen Leute - die neue Kollektion</strong><br />Eine UniTheater Adaption;;;;;;
link;kml.csv;zur Seite;AltText;;;;
multiplicity;3;text;text;text;;;
text;Do. 15.02.2018;;;;;;
text;20:00 Uhr;;;;;;
text;<strong>Kleider machen Leute - die neue Kollektion</strong><br />Eine UniTheater Adaption;;;;;;
link;kml.csv;zur Seite;AltText;;;;
multiplicity;3;text;text;text;;;
text;Fr. 16.02.2018;;;;;;
text;folgt;;;;;;
1;<strong>tick… tick… BOOM!</strong><br />Darsteller Casting;;;;;;
link;ttb.csv;zur Seite;AltText;;;;
multiplicity;3;text;text;text;;;
text;Sa. 17.02.2018;;;;;;
text;20:00 Uhr;;;;;;
text;<strong>Kleider machen Leute - die neue Kollektion</strong><br />Eine UniTheater Adaption;;;;;;
link;kml.csv;zur Seite;AltText;;;;
;;;;;;;
text;;;;;;;
text;Aktuelle Projekte;;;;;;
;;;;;;;
multiplicity;5;image;text;text;text;text;link
image;bild.png;AltText;;;;;
text;Kleider machen Leute - Die neue Kollektion;;;;;;
text;Eine UniTheater Adaption;;;;;;
text;09., 11., 13., 15. und 17. Februar 2018;;;;;;
text;Ben Strapinski ist ganz unten angekommen. Kein Job, kein Zuhause, nur seine Kleider am Leib. Als er seine Heimatstadt verlässt, ist er guter Dinge. Doch dies ändert sich schnell, als er auf seinem Weg für einen wohlhabenden Schauspieler gehalten wird. Anfangs sträubt er sich und will die Missverständnisse aufklären, doch dann lernt er Marie kennen und seine Rolle fängt an, ihm zu gefallen.;;;;;;
link;kml.csv;Weiterlesen…;AltText;;;;
;;;;;;;
image;bild.png;AltText;;;;;
text;Von Karlsruhe nach Kokomo;;;;;;
text;Eigenproduktion;;;;;;
text;19. und 20. Mai 2018;;;;;;
text;Straßenbahnbekanntschaften auf der Festsaalbühne. Infos folgen...;;;;;;
link;;;;;;;
;;;;;;;
image;bild.png;AltText;;;;;
text;Der kleine Prinz;;;;;;
text;Kooperationsprojekt Schule;;;;;;
text;30. Juni 2018;;;;;;
text;Weitere Infos folgen...;;;;;;
link;;;;;;;
;;;;;;;
image;bild.png;AltText;;;;;
text;Die Dreigroschenoper;;;;;;
text;Triaterprojekt;;;;;;
text;04., 07., 11., 13., 14., 18., 22. Juli 2018;;;;;;
text;Sie werden jetzt eine Oper hören. Weil diese Oper so prunkvoll gedacht war, wie nur Bettler sie erträumen, und weil sie so billig sein sollte, dass Bettler sie bezahlen können, heißt sie 'Die Dreigroschenoper'.;;;;;;
link;;;;;;;
;;;;;;;
image;bild.png;AltText;;;;;
text;tick... tick... BOOM!;;;;;;
text;Musicalprojekt;;;;;;
text;24., 27., 30. November und 2., 6., 8. Dezember 2018 - 20:00 Uhr;;;;;;
text;Weitere Infos folgen...;;;;;;
link;ttb.csv;Weiterlesen…;AltText;;;;
;;;;;;;
text;about;;;;;;
text;Über uns;;;;;;
;;;;;;;
text;Das UniTheater;;;;;;
text;Wir sind ein bunt gemischter Haufen kreativer Menschen, die die Theaterleidenschaft verbindet. Von Klassikern bis zu modernen Stücken, ob Riesenproduktion oder Ein-Mann-Stück, wer Ideen und Motivation mitbringt, stößt hier auf begeisterte Komplizen, die gemeinsam Theater wahr werden lassen. Offener Theatertreff, aktuelle Theaterproduktion oder Improtheater, es gibt viele Möglichkeiten sich hier einzubringen, sich auszuprobieren und an seine Grenzen zu kommen.;;;;;;
link;unitheater.csv;Weiterlesen…;AltText;;;;
;;;;;;;
text;Der offene Theatertreff;;;;;;
text;Jeden Montag füllt sich die Probebühne mit alten und neuen Gesichtern.</p><p>Jeden Montag steht ein Aspekt der Theaterkunst im Mittelpunkt.</p><p>Jeden Montag hast du die Chance, dich schauspielerisch auszutoben und die Menschen hinter dem UniTheater kennen zu lernen.;;;;;;
link;ot.csv;Weiterlesen…;AltText;;;;
